Date,Open,High,Low,Close,Volume,Ticker
2024-07-02 17:18:49.773649,25369.389874989643,25594.00877370491,24884.617232931087,25581.416782655855,103173,GOOGL
2024-07-03 17:18:49.773649,27485.807684409647,27869.374973577902,27411.082528911564,27602.58864126257,60156,GOOGL
2024-07-04 17:18:49.773649,29330.149001776645,29806.09845264587,29273.371430276864,29367.062059775322,82022,GOOGL
2024-07-05 17:18:49.773649,30667.543000413345,31081.889020069677,30544.063865254455,30611.496949336153,109707,GOOGL
2024-07-08 17:18:49.773649,32618.46613091938,32663.99247235646,31886.92169775746,32337.51377512637,52274,GOOGL
2024-07-09 17:18:49.773649,34886.38394334267,35017.93164716125,34681.85303359943,34711.071739905296,113485,GOOGL
2024-07-10 17:18:49.773649,36129.0353205257,36486.39975351059,36039.98930439291,36163.09557272251,99417,GOOGL
2024-07-11 17:18:49.773649,38558.607247165506,39126.62921158709,38351.559071725846,38562.925649004086,116851,GOOGL
2024-07-12 17:18:49.773649,37902.82886072048,38405.16415942472,37840.35117760898,38127.92572307425,107180,GOOGL
2024-07-15 17:18:49.773649,39871.34244187047,39901.514642760376,39714.111445961884,39875.689719331975,141069,GOOGL
2024-07-16 17:18:49.773649,40971.08745566482,41508.49305045224,40900.84477865251,41040.85124786642,103772,GOOGL
2024-07-17 17:18:49.773649,41892.534366576874,42371.77456431476,41416.53056701319,41813.0713270863,87170,GOOGL
2024-07-18 17:18:49.773649,42533.02281006329,42868.006949409675,42147.35615173451,42741.23348069623,103685,GOOGL
2024-07-19 17:18:49.773649,42100.79983408267,42721.486911753214,41923.13478517768,41972.43367907885,116650,GOOGL
2024-07-22 17:18:49.773649,42769.44035631418,42867.51216978526,42124.72007756374,42386.854830074015,101504,GOOGL
2024-07-23 17:18:49.773649,43070.46949680281,43670.31297760838,42615.81145586115,43098.07252948481,101280,GOOGL
2024-07-24 17:18:49.773649,44642.50540957235,44739.411316015176,43937.9143547575,44537.14776188422,79201,GOOGL
2024-07-25 17:18:49.773649,44496.35090273958,44603.5441650838,44097.44988323198,44316.24339750427,80204,GOOGL
2024-07-26 17:18:49.773649,43634.05542404204,46467.417637657985,43340.10515717608,45954.272287350555,133467,GOOGL
2024-07-29 17:18:49.773649,43335.30823469194,43356.091849220364,42679.71692246984,43278.196467219306,152575,GOOGL
2024-07-30 17:18:49.773649,43792.4140000382,43881.746231017256,43763.73459664618,43789.16683486858,62845,GOOGL
2024-07-31 17:18:49.773649,43763.72558377091,44032.86214231997,43524.06390164551,43738.56724173549,79270,GOOGL
2024-08-01 17:18:49.773649,42721.733922447034,43618.03228824223,42011.83854357498,42917.09790406266,78541,GOOGL
2024-08-02 17:18:49.773649,42808.769575207705,43234.769409846864,42255.117964807934,42802.59160763251,126938,GOOGL
2024-08-05 17:18:49.773649,42405.14762580848,42505.86665590098,41459.942885855075,42281.15272317823,91168,GOOGL
2024-08-06 17:18:49.773649,42694.1022368157,43111.403685283025,42167.81387301141,42332.34941661422,137603,GOOGL
2024-08-07 17:18:49.773649,41288.130304628154,42226.655959763426,40874.12963456326,41056.20443479616,79919,GOOGL
2024-08-08 17:18:49.773649,40528.84519931172,40550.045477870255,39660.35984553746,40021.384859995254,108427,GOOGL
2024-08-09 17:18:49.773649,38731.22213714511,38911.82165515792,38488.87746774694,38907.03449905794,75008,GOOGL
2024-08-12 17:18:49.773649,37226.05466423856,37233.98764352232,36956.04507242012,37035.80360672303,164613,GOOGL
2024-08-13 17:18:49.773649,36402.86665848441,36466.56191184549,36182.418964848024,36363.60595461797,64424,GOOGL
2024-08-14 17:18:49.773649,36105.97592667046,36152.01723117446,35243.170430997576,35646.30324885827,109340,GOOGL
2024-08-15 17:18:49.773649,34589.170194834835,34930.71169166664,34322.60419343298,34754.59975273233,119014,GOOGL
2024-08-16 17:18:49.773649,33551.26263806771,33880.873644198524,33358.564712286185,33717.997488408175,112455,GOOGL
2024-08-19 17:18:49.773649,31883.120551890166,32005.314786240728,31855.18950382236,31996.057758620525,94691,GOOGL
2024-08-20 17:18:49.773649,30531.680330403833,31066.799368757645,30033.65359440873,30918.38476127284,96179,GOOGL
2024-08-21 17:18:49.773649,29827.321312381366,30108.3542672678,29545.383806554473,29919.955978366568,101374,GOOGL
2024-08-22 17:18:49.773649,28588.813372995028,28744.188573986696,28203.569334675823,28717.190836834347,95731,GOOGL
2024-08-23 17:18:49.773649,27924.5242891502,27987.418052177345,27729.297028799818,27899.814992842486,128944,GOOGL
2024-08-26 17:18:49.773649,27456.61969535894,27821.384812149616,27390.439216807015,27401.47303875125,166387,GOOGL
2024-08-27 17:18:49.773649,27957.358006419665,28612.026331239987,27592.41078700034,27651.847816745143,83608,GOOGL
2024-08-28 17:18:49.773649,27248.125164885383,27510.83934288853,27038.72949863398,27096.46930827814,58936,GOOGL
2024-08-29 17:18:49.773649,26534.48108793845,26917.99377056395,26451.964355137115,26624.93367353594,97397,GOOGL
2024-08-30 17:18:49.773649,25905.36762467765,26520.126197520764,25618.979692496872,26043.151862778977,177404,GOOGL
2024-09-02 17:18:49.773649,24739.027867345092,24813.91400493839,24352.98138160024,24667.570126734205,76228,GOOGL
2024-09-03 17:18:49.773649,24045.529479888544,24313.451692348135,24028.080559493676,24233.93942817295,149178,GOOGL
2024-09-04 17:18:49.773649,24151.353004053704,24451.624354395877,23657.841386426073,23893.656268436942,150341,GOOGL
2024-09-05 17:18:49.773649,24796.018500081955,24966.38320580209,24550.4359224965,24624.985059264607,83827,GOOGL
2024-09-06 17:18:49.773649,24215.05342533437,24520.350091061664,24117.35502165269,24282.142473370604,117103,GOOGL
2024-09-09 17:18:49.773649,23974.035920950715,24593.21704408411,23853.377100170987,24218.359482255466,148905,GOOGL
2024-09-10 17:18:49.773649,24269.477528687614,24470.066682839235,23982.294241577,24077.514084971,88632,GOOGL
2024-09-11 17:18:49.773649,23509.791758886793,23789.899259453963,23376.318925192536,23525.65995530548,94099,GOOGL
2024-09-12 17:18:49.773649,24195.2134690702,24349.45089599676,23738.109888285126,24020.1237674592,82751,GOOGL
2024-09-13 17:18:49.773649,24208.196477081576,24681.370723629258,24166.172979537478,24437.649301424866,69690,GOOGL
2024-09-16 17:18:49.773649,24875.092354906323,25078.86289466865,24719.304478272607,24963.202944798344,80661,GOOGL
2024-09-17 17:18:49.773649,24840.545292347902,24947.925177319124,24820.088818357108,24839.778258218237,63442,GOOGL
2024-09-18 17:18:49.773649,25831.716546139403,26110.57917174365,25496.059782447537,25824.571898873637,101270,GOOGL
2024-09-19 17:18:49.773649,25601.206494166283,25830.906444442142,25448.245918949844,25669.239217046263,77148,GOOGL
2024-09-20 17:18:49.773649,26617.324740664208,26673.829430187594,26098.16786909717,26520.0529370902,107117,GOOGL
2024-09-23 17:18:49.773649,28083.00499019428,28354.248812819842,28073.043242498527,28260.680944953736,53710,GOOGL
2024-09-24 17:18:49.773649,28624.458498485234,28828.393683397684,28262.691394698104,28648.47878282958,110101,GOOGL
2024-09-25 17:18:49.773649,29403.269972744634,29518.656871294366,29349.206877290628,29382.455419048645,125105,GOOGL
2024-09-26 17:18:49.773649,30706.296904297717,30804.204043422487,30429.38683180034,30613.55485920699,40205,GOOGL
2024-09-27 17:18:49.773649,31844.287133076785,32170.393254446655,31475.921404646815,31711.39796957412,111310,GOOGL
2024-09-30 17:18:49.773649,32196.73963044942,32720.900875730218,32011.132207098413,32411.39473177008,137104,GOOGL
2024-10-01 17:18:49.773649,33900.53096434482,34395.70966159927,33766.92053470364,34209.585164090786,63722,GOOGL
2024-10-02 17:18:49.773649,35858.79162795483,36046.656211899935,34996.96237695419,35591.00405651459,150364,GOOGL
2024-10-03 17:18:49.773649,38244.80351197144,38349.37629495676,38017.604530959885,38170.10685086897,112654,GOOGL
2024-10-04 17:18:49.773649,40010.931259160236,40303.84301277358,39154.26813322133,40188.06866848163,79012,GOOGL
2024-10-07 17:18:49.773649,44673.88273120052,45167.59151720309,43650.129216609224,44269.50412791263,98600,GOOGL
2024-10-08 17:18:49.773649,47199.06507209716,47584.31138056592,46850.118439645616,47166.93549895188,116888,GOOGL
2024-10-09 17:18:49.773649,51234.407014738215,51318.08747544406,50527.880300861514,50881.05422632855,102337,GOOGL
2024-10-10 17:18:49.773649,56193.974735471194,56453.44153673347,55960.537917314396,56171.64061087804,116306,GOOGL
2024-10-11 17:18:49.773649,61006.67701784738,61571.97455973537,59760.370157811136,60275.21330289903,72597,GOOGL
2024-10-14 17:18:49.773649,67232.81468487393,67651.11321751478,66516.90063785747,66544.94575482863,105121,GOOGL
2024-10-15 17:18:49.773649,74972.14449829748,76016.34269543084,74969.75872565199,75082.2231485127,57819,GOOGL
2024-10-16 17:18:49.773649,81703.30739695247,78221.0799941246,76859.91143953585,77530.87173065914,206321,GOOGL
2024-10-17 17:18:49.773649,91237.35442618627,91725.75128133588,89684.88406016772,90891.91873424036,72915,GOOGL
2024-10-18 17:18:49.773649,103105.39284336798,104271.5509130459,101488.37046064556,102281.04432160122,77980,GOOGL
2024-10-21 17:18:49.773649,115900.77518739377,118369.90889652199,115674.55642362674,116563.11854303404,137220,GOOGL
2024-10-22 17:18:49.773649,129795.05711900802,132182.01399524964,129242.088749849,129272.78965172621,132957,GOOGL
2024-10-23 17:18:49.773649,144721.9741546607,146890.6647281132,143560.7871284999,143825.52634373104,118507,GOOGL
2024-10-24 17:18:49.773649,163696.66741903313,165718.122577845,160744.37342555987,165409.8037319968,67322,GOOGL
2024-10-25 17:18:49.773649,189056.41346042577,190545.64670385676,188643.63163907075,190383.0042371187,90560,GOOGL
2024-10-28 17:18:49.773649,217243.57880686785,220942.4913379039,215934.87395766846,219884.10002696354,136437,GOOGL
2024-10-29 17:18:49.773649,254960.4602054244,256265.92994220124,252704.68278227982,255365.59557040478,104312,GOOGL
2024-10-30 17:18:49.773649,294359.38996648556,294457.2458178942,292392.98479833256,293120.8121506309,169700,GOOGL
2024-10-31 17:18:49.773649,345535.5621165802,348903.06153476506,337066.5896673614,342505.3731734773,111840,GOOGL
2024-11-01 17:18:49.773649,402261.71129070246,402667.59381544247,399810.1689674528,402086.2683019006,105813,GOOGL
2024-11-04 17:18:49.773649,471073.2451682567,471698.666843587,464244.1087895677,466598.2676461469,90852,GOOGL
2024-11-05 17:18:49.773649,560080.6475807109,566483.4739278537,557247.8909167435,564669.8240130023,104335,GOOGL
2024-11-06 17:18:49.773649,665004.3618798396,672080.4629602036,656784.3403964158,671742.5664996357,95509,GOOGL
2024-11-07 17:18:49.773649,781713.329869222,784095.2081193759,775328.6717498025,781969.1206198253,121453,GOOGL
2024-11-08 17:18:49.773649,940859.5321953327,955072.4774776787,938241.9345457247,938736.3950172529,128817,GOOGL
2024-11-11 17:18:49.773649,1103037.2094646278,1116388.0633435058,1096733.8449376228,1103249.6223915296,76592,GOOGL
2024-11-12 17:18:49.773649,1318468.8538837861,1343481.824911437,1310337.092244492,1334718.8139547154,60202,GOOGL
2024-11-13 17:18:49.773649,1627022.0369705237,1630333.3160950504,1621366.9086858463,1627876.367544972,45118,GOOGL
2024-11-14 17:18:49.773649,1918697.4883883847,1936692.9902175502,1903525.4577649864,1933550.640908234,115384,GOOGL
2024-11-15 17:18:49.773649,2372547.5199226183,2372933.8453957755,2349968.7226303066,2363227.920069466,67069,GOOGL
2024-11-18 17:18:49.773649,2878104.2434162227,2886940.815992983,2845278.9669054314,2871904.2746290197,35486,GOOGL
2024-11-19 17:18:49.773649,3498745.4714028407,3534992.3535974496,3482203.8740486046,3518218.084114147,111802,GOOGL
2024-11-20 17:18:49.773649,4371903.599561357,4415321.353365562,4321028.332823144,4385173.467375568,175125,GOOGL
2024-11-21 17:18:49.773649,5276320.901734553,5318623.748859576,5267111.366965677,5309438.687048542,99861,GOOGL
2024-11-22 17:18:49.773649,6389114.989105734,6446710.581907089,6271994.2453516135,6391474.124835999,125287,GOOGL
2024-11-25 17:18:49.773649,7733520.09356028,7761408.696713433,7643448.331849495,7690264.871424299,102612,GOOGL
2024-11-26 17:18:49.773649,9221566.04359038,9414903.736962566,9080160.718159493,9275407.698545754,97177,GOOGL
2024-11-27 17:18:49.773649,11355074.800295934,11458301.36532691,11301677.764149334,11321469.901383977,127585,GOOGL
2024-11-28 17:18:49.773649,13872848.434019662,13974398.048325073,13793022.167458933,13916303.455344265,91352,GOOGL
2024-11-29 17:18:49.773649,17024294.38731688,17142837.625850625,16951527.726176668,17104155.31093636,108070,GOOGL
2024-12-02 17:18:49.773649,21189177.004225645,21386586.160917044,21129217.837701853,21202540.622144643,109797,GOOGL
2024-12-03 17:18:49.773649,25832541.503372334,26373359.90332016,25735753.09372874,25990992.15763135,79959,GOOGL
2024-12-04 17:18:49.773649,32426981.99898561,32824553.12438954,32277223.317465622,32533051.057581045,130018,GOOGL
2024-12-05 17:18:49.773649,39460809.75140678,40387374.615323335,39260836.796032496,39741147.845741265,94797,GOOGL
2024-12-06 17:18:49.773649,51228310.633045405,51807335.03601336,50631486.81104533,50642381.51423564,77808,GOOGL
2024-12-09 17:18:49.773649,62663590.016405836,63009441.48590531,61465030.148433946,62650579.92611163,116205,GOOGL
2024-12-10 17:18:49.773649,75528464.52518462,75858451.2221919,74375913.97107923,75840972.25079449,73197,GOOGL
2024-12-11 17:18:49.773649,91593645.75029972,92012467.81293386,91125802.75879727,91478374.60673778,101034,GOOGL
2024-12-12 17:18:49.773649,112705552.28421542,113503151.1315239,112667717.69031061,112780154.21416007,99811,GOOGL
2024-12-13 17:18:49.773649,137348944.60852545,137754790.8215716,137203318.128453,137527903.18247944,132616,GOOGL
2024-12-16 17:18:49.773649,170441047.4194567,171578312.70191324,168906478.45155874,169826830.56412312,114367,GOOGL
2024-12-17 17:18:49.773649,209695504.6456026,210828214.41104284,206878144.38216504,208764241.6848807,99332,GOOGL
2024-12-18 17:18:49.773649,253507470.7805143,257461717.67860937,252931128.9580021,254301918.13633704,124545,GOOGL
2024-12-19 17:18:49.773649,304832891.35379905,308364480.8868012,300339954.25261974,305870065.19336766,141855,GOOGL
2024-12-20 17:18:49.773649,363133091.5260953,368064982.4599787,361852525.6241441,363722224.4956479,117001,GOOGL
2024-12-23 17:18:49.773649,432706098.15453917,442433545.18929684,430232385.68062574,438652305.13143724,100389,GOOGL
2024-12-24 17:18:49.773649,533365376.59803957,543176050.3421057,531088916.7365515,538167284.8014399,60796,GOOGL
2024-12-25 17:18:49.773649,658162481.4833456,663682013.5410217,643829403.7660892,652907041.5069505,68084,GOOGL
2024-12-26 17:18:49.773649,781160288.0545913,799324204.6615801,765288974.1423702,773665834.7630789,91063,GOOGL
2024-12-27 17:18:49.773649,932773366.2953923,938213939.0650157,920707768.9815032,934143316.7863944,81745,GOOGL
2024-12-30 17:18:49.773649,1132690678.359864,989785122.9178623,966764260.4810071,973823212.0309291,180218,GOOGL
2024-12-31 17:18:49.773649,1338071968.6496778,1023631190.1954855,996267686.5273293,1004100514.9091237,254197,GOOGL
2025-01-01 17:18:49.773649,1629795260.4870484,1639877191.5341275,1576960891.868262,1600771651.045763,115917,GOOGL
2025-01-02 17:18:49.773649,1923514753.1002266,1933295347.866552,1903170324.374329,1910916105.2002041,97895,GOOGL
2025-01-03 17:18:49.773649,2232822532.9044876,2236913975.8136373,2211547629.958356,2234505753.0137596,114796,GOOGL
2025-01-06 17:18:49.773649,2649801550.101891,2725057741.4949536,2648900207.2327056,2664796404.9495816,101997,GOOGL
2025-01-07 17:18:49.773649,3148449518.939201,3181215638.0635734,3143648575.0362535,3178518598.5750384,40835,GOOGL
2025-01-08 17:18:49.773649,3814200016.8237453,3852921074.3680325,3779899009.899706,3809635451.9821615,72011,GOOGL
2025-01-09 17:18:49.773649,4530411911.508098,4578946533.114849,4504307090.47203,4550680745.603083,95863,GOOGL
2025-01-10 17:18:49.773649,5180333769.485433,5225702228.60497,5108199368.9462385,5224087661.569167,63952,GOOGL
2025-01-13 17:18:49.773649,5995820430.878925,6112881738.656048,5917619061.783805,6018737127.910612,118163,GOOGL
2025-01-14 17:18:49.773649,7021576247.321354,7105719542.611705,6935978394.522356,7066583703.545886,146013,GOOGL
2025-01-15 17:18:49.773649,8352596714.689878,8486320179.673332,8224727270.074506,8270427588.838338,136653,GOOGL
2025-01-16 17:18:49.773649,9698659415.818647,9759292993.371313,9614832106.68515,9648565718.690481,93687,GOOGL
2025-01-17 17:18:49.773649,11788415915.195198,11847541817.395164,11736972551.782982,11788969401.942581,145402,GOOGL
2025-01-20 17:18:49.773649,13795404204.297369,13872468289.069847,13644723256.79138,13676214052.520983,104560,GOOGL
2025-01-21 17:18:49.773649,15957688835.648897,16094778381.217268,15872886970.3164,15950421680.59691,90088,GOOGL
2025-01-22 17:18:49.773649,18397830362.228897,18593186171.50596,18288683104.784725,18491619075.9356,81766,GOOGL
2025-01-23 17:18:49.773649,21460341366.666557,21758000254.92037,21264764580.4162,21269565662.57223,91040,GOOGL
2025-01-24 17:18:49.773649,24098759473.917908,24253545394.841682,23773673319.078403,24022522780.469418,88410,GOOGL
2025-01-27 17:18:49.773649,27331276307.23981,27559370504.07967,27200038216.52002,27499246331.4735,105246,GOOGL
2025-01-28 17:18:49.773649,30600617711.099022,30655097734.184505,30500439603.699326,30634955589.95336,104953,GOOGL
2025-01-29 17:18:49.773649,34131624926.401077,34496630631.69864,33898963086.382923,34308532370.13116,100133,GOOGL
2025-01-30 17:18:49.773649,37840493305.79409,38211046080.12682,36888355235.00703,38151161080.25042,113193,GOOGL
2025-01-31 17:18:49.773649,42907592538.10602,43413705946.42568,42241803754.250854,42674839528.406815,135733,GOOGL
2025-02-03 17:18:49.773649,49828401667.29411,49995744468.18227,48517134520.49994,49274349367.69923,128895,GOOGL
2025-02-04 17:18:49.773649,52654972611.55613,53378587125.35805,52486396100.877945,53092236523.13806,55782,GOOGL
2025-02-05 17:18:49.773649,59628761608.070786,59923611988.63893,58843932726.90187,59431731675.65153,23503,GOOGL
2025-02-06 17:18:49.773649,63686056366.388885,64541346435.15306,62957727185.85744,63931009611.501785,128314,GOOGL
2025-02-07 17:18:49.773649,69668756711.98091,70383856670.34146,68954382282.40387,69869183417.87997,59077,GOOGL
2025-02-10 17:18:49.773649,77813622484.15428,78402747173.63225,77492149458.07503,78086026231.78557,93449,GOOGL
2025-02-11 17:18:49.773649,85206694697.21857,85695514955.74147,84945897906.91388,85642434534.97743,64907,GOOGL
2025-02-12 17:18:49.773649,92005966982.84818,93355849060.23936,91941563100.05089,91979685102.00049,46130,GOOGL
2025-02-13 17:18:49.773649,98663483792.56267,99524912036.8523,98247733642.18813,99148650420.42778,116370,GOOGL
2025-02-14 17:18:49.773649,109264069949.8929,109464521095.51111,109016297284.57169,109090324539.74638,122894,GOOGL
2025-02-17 17:18:49.773649,117041050763.34999,117356542458.41995,115714625894.89876,117075686877.51074,82833,GOOGL
2025-02-18 17:18:49.773649,127190033736.97745,128805707883.30894,126070726869.89528,127369258190.42474,22306,GOOGL
2025-02-19 17:18:49.773649,137211544505.53207,139266116885.4062,136613099879.72475,137948810527.3451,83620,GOOGL
2025-02-20 17:18:49.773649,146976330148.88214,148849183364.53635,144955453552.81644,147477237978.84454,111869,GOOGL
2025-02-21 17:18:49.773649,165458832861.60837,165516644257.24533,164103134121.51358,164726070027.76993,56011,GOOGL
2025-02-24 17:18:49.773649,179909137913.66043,180992166565.9971,177002033811.66556,179379999717.10477,105612,GOOGL
2025-02-25 17:18:49.773649,185631340558.91666,186752847358.38495,184237208459.04868,186706144079.18622,99898,GOOGL
2025-02-26 17:18:49.773649,201565592881.14026,201618573058.22427,200827350918.66635,201447755764.03003,117411,GOOGL
2025-02-27 17:18:49.773649,215127539579.2308,216910536734.60587,213519076328.28647,214179838239.29648,103704,GOOGL
2025-02-28 17:18:49.773649,231028938999.43387,234386265546.41873,230372566806.19006,233322698785.2578,70958,GOOGL
2025-03-03 17:18:49.773649,248098150169.54858,248308800050.47397,242770125700.45593,247306828449.82718,136037,GOOGL
2025-03-04 17:18:49.773649,264010168796.95,266126673426.10983,263119469628.9944,265044393210.9872,95264,GOOGL
2025-03-05 17:18:49.773649,287923425935.8782,289028479756.63965,285869135506.24835,286959197216.1475,99270,GOOGL
